# wham-2d Px=0 0.0 1.0 20 Py=0 0.0 1.0 25 0.000001 300 0 metadata pmf-mask-t6.dat 1
#Number of windows = 51
#Iteration 10:  0.079834
#Iteration 20:  0.069481
#Iteration 30:  0.039439
#Iteration 40:  0.036631
#Iteration 50:  0.035539
#Iteration 60:  0.034455
#Iteration 70:  0.031256
#Iteration 80:  0.024305
#Iteration 90:  0.022964
#Iteration 100:  0.022312
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	4.805804	326.575973
0.675000	0.220000	3.660094	2231.602479
0.675000	0.260000	3.767334	1864.204510
0.675000	0.300000	3.394616	3483.477040
0.675000	0.340000	4.333502	721.188606
0.675000	0.380000	6.045486	40.821997
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	4.812630	322.857750
0.725000	0.220000	3.464255	3099.434397
0.725000	0.260000	3.200186	4826.723358
0.725000	0.300000	3.883725	1533.574311
0.725000	0.340000	4.945660	258.286200
0.725000	0.380000	9999999.000000	0.000000
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	1.162009	147378.482215
0.775000	0.220000	0.000000	1034998.886462
0.775000	0.260000	0.080434	904367.959044
0.775000	0.300000	1.018237	187572.613728
0.775000	0.340000	3.004768	6699.021919
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	2.292978	22107.521842
0.825000	0.220000	0.154262	799029.003704
0.825000	0.260000	0.794089	273185.805614
0.825000	0.300000	2.906797	7895.543515
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
0.825000	0.860000	9999999.000000	0.000000
0.825000	0.900000	9999999.000000	0.000000
0.825000	0.940000	9999999.000000	0.000000
0.825000	0.980000	9999999.000000	0.000000
0.875000	0.020000	9999999.000000	0.000000
0.875000	0.060000	9999999.000000	0.000000
0.875000	0.100000	9999999.000000	0.000000
0.875000	0.140000	9999999.000000	0.000000
0.875000	0.180000	6.450815	20.683241
0.875000	0.220000	4.941902	259.919396
0.875000	0.260000	7.048944	7.583855
0.875000	0.300000	9999999.000000	0.000000
0.875000	0.340000	9999999.000000	0.000000
0.875000	0.380000	9999999.000000	0.000000
0.875000	0.420000	9999999.000000	0.000000
0.875000	0.460000	9999999.000000	0.000000
0.875000	0.500000	9999999.000000	0.000000
0.875000	0.540000	9999999.000000	0.000000
0.875000	0.580000	9999999.000000	0.000000
0.875000	0.620000	9999999.000000	0.000000
0.875000	0.660000	9999999.000000	0.000000
0.875000	0.700000	9999999.000000	0.000000
0.875000	0.740000	9999999.000000	0.000000
0.875000	0.780000	9999999.000000	0.000000
0.875000	0.820000	9999999.000000	0.000000
0.875000	0.860000	9999999.000000	0.000000
0.875000	0.900000	9999999.000000	0.000000
0.875000	0.940000	9999999.000000	0.000000
0.875000	0.980000	9999999.000000	0.000000
0.925000	0.020000	9999999.000000	0.000000
0.925000	0.060000	9999999.000000	0.000000
0.925000	0.100000	9999999.000000	0.000000
0.925000	0.140000	9999999.000000	0.000000
0.925000	0.180000	17.474360	0.000000
0.925000	0.220000	15.776980	0.000003
0.925000	0.260000	18.930392	0.000000
0.925000	0.300000	9999999.000000	0.000000
0.925000	0.340000	9999999.000000	0.000000
0.925000	0.380000	9999999.000000	0.000000
0.925000	0.420000	9999999.000000	0.000000
0.925000	0.460000	9999999.000000	0.000000
0.925000	0.500000	9999999.000000	0.000000
0.925000	0.540000	9999999.000000	0.000000
0.925000	0.580000	9999999.000000	0.000000
0.925000	0.620000	9999999.000000	0.000000
0.925000	0.660000	9999999.000000	0.000000
0.925000	0.700000	9999999.000000	0.000000
0.925000	0.740000	9999999.000000	0.000000
0.925000	0.780000	9999999.000000	0.000000
0.925000	0.820000	9999999.000000	0.000000
0.925000	0.860000	9999999.000000	0.000000
0.925000	0.900000	9999999.000000	0.000000
0.925000	0.940000	9999999.000000	0.000000
0.925000	0.980000	9999999.000000	0.000000
0.975000	0.020000	9999999.000000	0.000000
0.975000	0.060000	9999999.000000	0.000000
0.975000	0.100000	9999999.000000	0.000000
0.975000	0.140000	9999999.000000	0.000000
0.975000	0.180000	42.355671	0.000000
0.975000	0.220000	39.846038	0.000000
0.975000	0.260000	9999999.000000	0.000000
0.975000	0.300000	9999999.000000	0.000000
0.975000	0.340000	9999999.000000	0.000000
0.975000	0.380000	9999999.000000	0.000000
0.975000	0.420000	9999999.000000	0.000000
0.975000	0.460000	9999999.000000	0.000000
0.975000	0.500000	9999999.000000	0.000000
0.975000	0.540000	9999999.000000	0.000000
0.975000	0.580000	9999999.000000	0.000000
0.975000	0.620000	9999999.000000	0.000000
0.975000	0.660000	9999999.000000	0.000000
0.975000	0.700000	9999999.000000	0.000000
0.975000	0.740000	9999999.000000	0.000000
0.975000	0.780000	9999999.000000	0.000000
0.975000	0.820000	9999999.000000	0.000000
0.975000	0.860000	9999999.000000	0.000000
0.975000	0.900000	9999999.000000	0.000000
0.975000	0.940000	9999999.000000	0.000000
0.975000	0.980000	9999999.000000	0.000000
# Dumping simulation biases, in the metadata file order 
# Window  F (free energy units)
# 0	505304604462894987345920.000000
# 1	751296662545010.250000
# 2	208663753.387737
# 3	47535.960831
# 4	7369.145322
# 5	0.344038
# 6	0.002245
# 7	0.008920
# 8	0.000008
# 9	0.000001
# 10	0.000164
# 11	0.000004
# 12	0.000021
# 13	0.009784
# 14	0.002050
# 15	0.172282
# 16	0.002489
# 17	0.013321
# 18	11.274512
# 19	2.609984
# 20	90.007845
# 21	0.757749
# 22	4.055178
# 23	1017.133759
# 24	201.579342
# 25	8679.842200
# 26	78.757296
# 27	322.276745
# 28	0.311931
# 29	0.058287
# 30	4.433046
# 31	0.057412
# 32	0.281383
# 33	0.000761
# 34	0.000142
# 35	0.010103
# 36	0.000123
# 37	0.000625
# 38	0.000003
# 39	0.000001
# 40	0.000056
# 41	0.000001
# 42	0.000006
# 43	0.012238
# 44	0.004279
# 45	0.655906
# 46	66700.495000
# 47	1867857.415894
# 48	8199144686.324410
# 49	29521129415040712.000000
# 50	15708433741377357098254336.000000
#Iteration 1210:  0.000119
#Iteration 1220:  0.000117
#Iteration 1230:  0.000115
#Iteration 1240:  0.000114
#Iteration 1250:  0.000112
#Iteration 1260:  0.000110
#Iteration 1270:  0.000109
#Iteration 1280:  0.000107
#Iteration 1290:  0.000106
#Iteration 1300:  0.000104
0.025000	0.020000	9999999.000000	0.000000
0.025000	0.060000	9999999.000000	0.000000
0.025000	0.100000	9999999.000000	0.000000
0.025000	0.140000	9999999.000000	0.000000
0.025000	0.180000	9999999.000000	0.000000
0.025000	0.220000	9999999.000000	0.000000
0.025000	0.260000	9999999.000000	0.000000
0.025000	0.300000	9999999.000000	0.000000
0.025000	0.340000	9999999.000000	0.000000
0.025000	0.380000	9999999.000000	0.000000
0.025000	0.420000	40.992171	0.000000
0.025000	0.460000	40.032686	0.000000
0.025000	0.500000	38.964509	0.000000
0.025000	0.540000	38.485496	0.000000
0.025000	0.580000	38.522194	0.000000
0.025000	0.620000	39.097538	0.000000
0.025000	0.660000	40.578943	0.000000
0.025000	0.700000	40.992171	0.000000
0.025000	0.740000	9999999.000000	0.000000
0.025000	0.780000	9999999.000000	0.000000
0.025000	0.820000	9999999.000000	0.000000
0.025000	0.860000	9999999.000000	0.000000
0.025000	0.900000	9999999.000000	0.000000
0.025000	0.940000	9999999.000000	0.000000
0.025000	0.980000	9999999.000000	0.000000
0.075000	0.020000	9999999.000000	0.000000
0.075000	0.060000	9999999.000000	0.000000
0.075000	0.100000	9999999.000000	0.000000
0.075000	0.140000	9999999.000000	0.000000
0.075000	0.180000	9999999.000000	0.000000
0.075000	0.220000	9999999.000000	0.000000
0.075000	0.260000	9999999.000000	0.000000
0.075000	0.300000	9999999.000000	0.000000
0.075000	0.340000	9999999.000000	0.000000
0.075000	0.380000	9999999.000000	0.000000
0.075000	0.420000	9999999.000000	0.000000
0.075000	0.460000	9999999.000000	0.000000
0.075000	0.500000	15.985890	0.000002
0.075000	0.540000	14.654309	0.000022
0.075000	0.580000	14.053818	0.000061
0.075000	0.620000	14.322719	0.000039
0.075000	0.660000	15.229652	0.000008
0.075000	0.700000	16.399117	0.000001
0.075000	0.740000	17.295790	0.000000
0.075000	0.780000	9999999.000000	0.000000
0.075000	0.820000	9999999.000000	0.000000
0.075000	0.860000	9999999.000000	0.000000
0.075000	0.900000	9999999.000000	0.000000
0.075000	0.940000	9999999.000000	0.000000
0.075000	0.980000	9999999.000000	0.000000
0.125000	0.020000	9999999.000000	0.000000
0.125000	0.060000	9999999.000000	0.000000
0.125000	0.100000	9999999.000000	0.000000
0.125000	0.140000	9999999.000000	0.000000
0.125000	0.180000	9999999.000000	0.000000
0.125000	0.220000	9999999.000000	0.000000
0.125000	0.260000	9999999.000000	0.000000
0.125000	0.300000	9999999.000000	0.000000
0.125000	0.340000	9999999.000000	0.000000
0.125000	0.380000	8.040772	1.466855
0.125000	0.420000	6.801089	11.734844
0.125000	0.460000	7.024467	8.067705
0.125000	0.500000	6.317644	26.403398
0.125000	0.540000	5.708575	73.342773
0.125000	0.580000	5.277726	151.086113
0.125000	0.620000	5.243972	159.887246
0.125000	0.660000	5.609902	86.544472
0.125000	0.700000	6.668060	14.668555
0.125000	0.740000	8.453999	0.733428
0.125000	0.780000	9999999.000000	0.000000
0.125000	0.820000	9999999.000000	0.000000
0.125000	0.860000	9999999.000000	0.000000
0.125000	0.900000	9999999.000000	0.000000
0.125000	0.940000	9999999.000000	0.000000
0.125000	0.980000	9999999.000000	0.000000
0.175000	0.020000	9999999.000000	0.000000
0.175000	0.060000	9999999.000000	0.000000
0.175000	0.100000	9999999.000000	0.000000
0.175000	0.140000	9999999.000000	0.000000
0.175000	0.180000	9999999.000000	0.000000
0.175000	0.220000	9999999.000000	0.000000
0.175000	0.260000	9999999.000000	0.000000
0.175000	0.300000	4.097869	1093.282940
0.175000	0.340000	1.647125	66690.259364
0.175000	0.380000	1.312110	116981.274622
0.175000	0.420000	1.609261	71063.391125
0.175000	0.460000	1.978308	38264.902914
0.175000	0.500000	3.029691	6559.697642
0.175000	0.540000	2.616464	13119.395285
0.175000	0.580000	1.719791	59037.278781
0.175000	0.620000	0.930342	221936.436899
0.175000	0.660000	1.043160	183671.533986
0.175000	0.700000	2.090418	31705.205271
0.175000	0.740000	3.271414	4373.131762
0.175000	0.780000	9999999.000000	0.000000
0.175000	0.820000	9999999.000000	0.000000
0.175000	0.860000	9999999.000000	0.000000
0.175000	0.900000	9999999.000000	0.000000
0.175000	0.940000	9999999.000000	0.000000
0.175000	0.980000	9999999.000000	0.000000
0.225000	0.020000	9999999.000000	0.000000
0.225000	0.060000	9999999.000000	0.000000
0.225000	0.100000	9999999.000000	0.000000
0.225000	0.140000	9999999.000000	0.000000
0.225000	0.180000	9999999.000000	0.000000
0.225000	0.220000	9999999.000000	0.000000
0.225000	0.260000	9999999.000000	0.000000
0.225000	0.300000	2.693521	11528.668823
0.225000	0.340000	1.443762	93801.441789
0.225000	0.380000	1.784924	52927.070506
0.225000	0.420000	2.962977	7336.425615
0.225000	0.460000	4.536280	524.030401
0.225000	0.500000	3.881330	1572.091203
0.225000	0.540000	2.641648	12576.729625
0.225000	0.580000	1.954465	39826.310480
0.225000	0.620000	1.723294	58691.404918
0.225000	0.660000	2.115602	30393.763261
0.225000	0.700000	3.468103	3144.182406
0.225000	0.740000	9999999.000000	0.000000
0.225000	0.780000	9999999.000000	0.000000
0.225000	0.820000	9999999.000000	0.000000
0.225000	0.860000	9999999.000000	0.000000
0.225000	0.900000	9999999.000000	0.000000
0.225000	0.940000	9999999.000000	0.000000
0.225000	0.980000	9999999.000000	0.000000
0.275000	0.020000	9999999.000000	0.000000
0.275000	0.060000	9999999.000000	0.000000
0.275000	0.100000	9999999.000000	0.000000
0.275000	0.140000	9999999.000000	0.000000
0.275000	0.180000	7.327905	4.849536
0.275000	0.220000	6.151034	34.916656
0.275000	0.260000	5.771882	65.953684
0.275000	0.300000	5.276861	151.305510
0.275000	0.340000	5.280695	150.335603
0.275000	0.380000	5.967237	47.525449
0.275000	0.420000	7.219212	5.819443
0.275000	0.460000	8.287389	0.969907
0.275000	0.500000	6.501450	19.398142
0.275000	0.540000	5.979529	46.555542
0.275000	0.580000	5.967237	47.525449
0.275000	0.620000	6.672955	14.548607
0.275000	0.660000	7.874162	1.939814
0.275000	0.700000	9999999.000000	0.000000
0.275000	0.740000	9999999.000000	0.000000
0.275000	0.780000	9999999.000000	0.000000
0.275000	0.820000	9999999.000000	0.000000
0.275000	0.860000	9999999.000000	0.000000
0.275000	0.900000	9999999.000000	0.000000
0.275000	0.940000	9999999.000000	0.000000
0.275000	0.980000	9999999.000000	0.000000
0.325000	0.020000	9999999.000000	0.000000
0.325000	0.060000	9999999.000000	0.000000
0.325000	0.100000	9999999.000000	0.000000
0.325000	0.140000	9999999.000000	0.000000
0.325000	0.180000	9999999.000000	0.000000
0.325000	0.220000	8.449448	0.739048
0.325000	0.260000	5.867633	56.167620
0.325000	0.300000	6.876145	10.346667
0.325000	0.340000	7.489964	3.695238
0.325000	0.380000	5.852148	57.645715
0.325000	0.420000	5.350306	133.767621
0.325000	0.460000	5.478415	107.900954
0.325000	0.500000	6.141589	35.474286
0.325000	0.540000	6.049690	41.386667
0.325000	0.580000	6.141589	35.474286
0.325000	0.620000	7.209766	5.912381
0.325000	0.660000	9999999.000000	0.000000
0.325000	0.700000	9999999.000000	0.000000
0.325000	0.740000	9999999.000000	0.000000
0.325000	0.780000	9999999.000000	0.000000
0.325000	0.820000	9999999.000000	0.000000
0.325000	0.860000	9999999.000000	0.000000
0.325000	0.900000	9999999.000000	0.000000
0.325000	0.940000	9999999.000000	0.000000
0.325000	0.980000	9999999.000000	0.000000
0.375000	0.020000	9999999.000000	0.000000
0.375000	0.060000	9999999.000000	0.000000
0.375000	0.100000	9999999.000000	0.000000
0.375000	0.140000	9999999.000000	0.000000
0.375000	0.180000	9999999.000000	0.000000
0.375000	0.220000	11.781206	0.002764
0.375000	0.260000	9.317572	0.172289
0.375000	0.300000	9.520719	0.122537
0.375000	0.340000	9.490140	0.128986
0.375000	0.380000	10.471306	0.024876
0.375000	0.420000	10.821722	0.013820
0.375000	0.460000	11.781206	0.002764
0.375000	0.500000	9999999.000000	0.000000
0.375000	0.540000	9999999.000000	0.000000
0.375000	0.580000	9999999.000000	0.000000
0.375000	0.620000	9999999.000000	0.000000
0.375000	0.660000	9999999.000000	0.000000
0.375000	0.700000	9999999.000000	0.000000
0.375000	0.740000	9999999.000000	0.000000
0.375000	0.780000	9999999.000000	0.000000
0.375000	0.820000	9999999.000000	0.000000
0.375000	0.860000	9999999.000000	0.000000
0.375000	0.900000	9999999.000000	0.000000
0.375000	0.940000	9999999.000000	0.000000
0.375000	0.980000	9999999.000000	0.000000
0.425000	0.020000	9999999.000000	0.000000
0.425000	0.060000	9999999.000000	0.000000
0.425000	0.100000	9999999.000000	0.000000
0.425000	0.140000	9999999.000000	0.000000
0.425000	0.180000	11.894334	0.002286
0.425000	0.220000	8.879996	0.358942
0.425000	0.260000	8.692568	0.491545
0.425000	0.300000	9.040217	0.274351
0.425000	0.340000	8.903226	0.345225
0.425000	0.380000	9.433896	0.141748
0.425000	0.420000	11.481106	0.004573
0.425000	0.460000	9999999.000000	0.000000
0.425000	0.500000	9999999.000000	0.000000
0.425000	0.540000	9999999.000000	0.000000
0.425000	0.580000	9999999.000000	0.000000
0.425000	0.620000	9999999.000000	0.000000
0.425000	0.660000	9999999.000000	0.000000
0.425000	0.700000	9999999.000000	0.000000
0.425000	0.740000	9999999.000000	0.000000
0.425000	0.780000	9999999.000000	0.000000
0.425000	0.820000	9999999.000000	0.000000
0.425000	0.860000	9999999.000000	0.000000
0.425000	0.900000	9999999.000000	0.000000
0.425000	0.940000	9999999.000000	0.000000
0.425000	0.980000	9999999.000000	0.000000
0.475000	0.020000	9999999.000000	0.000000
0.475000	0.060000	9999999.000000	0.000000
0.475000	0.100000	9999999.000000	0.000000
0.475000	0.140000	15.071442	0.000011
0.475000	0.180000	13.152473	0.000277
0.475000	0.220000	12.042105	0.001784
0.475000	0.260000	13.176809	0.000266
0.475000	0.300000	12.582834	0.000720
0.475000	0.340000	12.129700	0.001541
0.475000	0.380000	12.362905	0.001042
0.475000	0.420000	12.986959	0.000366
0.475000	0.460000	13.590037	0.000133
0.475000	0.500000	14.658214	0.000022
0.475000	0.540000	9999999.000000	0.000000
0.475000	0.580000	9999999.000000	0.000000
0.475000	0.620000	9999999.000000	0.000000
0.475000	0.660000	9999999.000000	0.000000
0.475000	0.700000	9999999.000000	0.000000
0.475000	0.740000	9999999.000000	0.000000
0.475000	0.780000	9999999.000000	0.000000
0.475000	0.820000	9999999.000000	0.000000
0.475000	0.860000	9999999.000000	0.000000
0.475000	0.900000	9999999.000000	0.000000
0.475000	0.940000	9999999.000000	0.000000
0.475000	0.980000	9999999.000000	0.000000
0.525000	0.020000	9999999.000000	0.000000
0.525000	0.060000	9999999.000000	0.000000
0.525000	0.100000	9999999.000000	0.000000
0.525000	0.140000	9999999.000000	0.000000
0.525000	0.180000	9999999.000000	0.000000
0.525000	0.220000	13.615824	0.000127
0.525000	0.260000	11.919799	0.002191
0.525000	0.300000	12.034064	0.001809
0.525000	0.340000	11.812262	0.002624
0.525000	0.380000	11.746563	0.002929
0.525000	0.420000	11.580265	0.003872
0.525000	0.460000	11.970413	0.002012
0.525000	0.500000	13.202596	0.000255
0.525000	0.540000	9999999.000000	0.000000
0.525000	0.580000	9999999.000000	0.000000
0.525000	0.620000	9999999.000000	0.000000
0.525000	0.660000	9999999.000000	0.000000
0.525000	0.700000	9999999.000000	0.000000
0.525000	0.740000	9999999.000000	0.000000
0.525000	0.780000	9999999.000000	0.000000
0.525000	0.820000	9999999.000000	0.000000
0.525000	0.860000	9999999.000000	0.000000
0.525000	0.900000	9999999.000000	0.000000
0.525000	0.940000	9999999.000000	0.000000
0.525000	0.980000	9999999.000000	0.000000
0.575000	0.020000	9999999.000000	0.000000
0.575000	0.060000	9999999.000000	0.000000
0.575000	0.100000	9999999.000000	0.000000
0.575000	0.140000	9999999.000000	0.000000
0.575000	0.180000	9999999.000000	0.000000
0.575000	0.220000	8.960106	0.313810
0.575000	0.260000	7.106604	7.029336
0.575000	0.300000	7.168234	6.338954
0.575000	0.340000	7.211054	5.899621
0.575000	0.380000	8.076831	1.380762
0.575000	0.420000	8.759514	0.439333
0.575000	0.460000	10.332818	0.031381
0.575000	0.500000	9999999.000000	0.000000
0.575000	0.540000	9999999.000000	0.000000
0.575000	0.580000	9999999.000000	0.000000
0.575000	0.620000	9999999.000000	0.000000
0.575000	0.660000	9999999.000000	0.000000
0.575000	0.700000	9999999.000000	0.000000
0.575000	0.740000	9999999.000000	0.000000
0.575000	0.780000	9999999.000000	0.000000
0.575000	0.820000	9999999.000000	0.000000
0.575000	0.860000	9999999.000000	0.000000
0.575000	0.900000	9999999.000000	0.000000
0.575000	0.940000	9999999.000000	0.000000
0.575000	0.980000	9999999.000000	0.000000
0.625000	0.020000	9999999.000000	0.000000
0.625000	0.060000	9999999.000000	0.000000
0.625000	0.100000	9999999.000000	0.000000
0.625000	0.140000	9999999.000000	0.000000
0.625000	0.180000	10.250597	0.036022
0.625000	0.220000	8.148317	1.224734
0.625000	0.260000	6.937831	9.329593
0.625000	0.300000	7.148170	6.555930
0.625000	0.340000	7.602060	3.061836
0.625000	0.380000	8.331628	0.900540
0.625000	0.420000	8.495236	0.684410
0.625000	0.460000	9999999.000000	0.000000
0.625000	0.500000	9999999.000000	0.000000
0.625000	0.540000	9999999.000000	0.000000
0.625000	0.580000	9999999.000000	0.000000
0.625000	0.620000	9999999.000000	0.000000
0.625000	0.660000	9999999.000000	0.000000
0.625000	0.700000	9999999.000000	0.000000
0.625000	0.740000	9999999.000000	0.000000
0.625000	0.780000	9999999.000000	0.000000
0.625000	0.820000	9999999.000000	0.000000
0.625000	0.860000	9999999.000000	0.000000
0.625000	0.900000	9999999.000000	0.000000
0.625000	0.940000	9999999.000000	0.000000
0.625000	0.980000	9999999.000000	0.000000
0.675000	0.020000	9999999.000000	0.000000
0.675000	0.060000	9999999.000000	0.000000
0.675000	0.100000	9999999.000000	0.000000
0.675000	0.140000	9999999.000000	0.000000
0.675000	0.180000	4.807460	332.511358
0.675000	0.220000	3.661749	2272.160948
0.675000	0.260000	3.768990	1898.085670
0.675000	0.300000	3.396272	3546.787821
0.675000	0.340000	4.335158	734.295916
0.675000	0.380000	6.047142	41.563920
0.675000	0.420000	9999999.000000	0.000000
0.675000	0.460000	9999999.000000	0.000000
0.675000	0.500000	9999999.000000	0.000000
0.675000	0.540000	9999999.000000	0.000000
0.675000	0.580000	9999999.000000	0.000000
0.675000	0.620000	9999999.000000	0.000000
0.675000	0.660000	9999999.000000	0.000000
0.675000	0.700000	9999999.000000	0.000000
0.675000	0.740000	9999999.000000	0.000000
0.675000	0.780000	9999999.000000	0.000000
0.675000	0.820000	9999999.000000	0.000000
0.675000	0.860000	9999999.000000	0.000000
0.675000	0.900000	9999999.000000	0.000000
0.675000	0.940000	9999999.000000	0.000000
0.675000	0.980000	9999999.000000	0.000000
0.725000	0.020000	9999999.000000	0.000000
0.725000	0.060000	9999999.000000	0.000000
0.725000	0.100000	9999999.000000	0.000000
0.725000	0.140000	9999999.000000	0.000000
0.725000	0.180000	4.813851	328.965813
0.725000	0.220000	3.465475	3158.071808
0.725000	0.260000	3.201407	4918.038909
0.725000	0.300000	3.884945	1562.587613
0.725000	0.340000	4.946880	263.172651
0.725000	0.380000	9999999.000000	0.000000
0.725000	0.420000	9999999.000000	0.000000
0.725000	0.460000	9999999.000000	0.000000
0.725000	0.500000	9999999.000000	0.000000
0.725000	0.540000	9999999.000000	0.000000
0.725000	0.580000	9999999.000000	0.000000
0.725000	0.620000	9999999.000000	0.000000
0.725000	0.660000	9999999.000000	0.000000
0.725000	0.700000	9999999.000000	0.000000
0.725000	0.740000	9999999.000000	0.000000
0.725000	0.780000	9999999.000000	0.000000
0.725000	0.820000	9999999.000000	0.000000
0.725000	0.860000	9999999.000000	0.000000
0.725000	0.900000	9999999.000000	0.000000
0.725000	0.940000	9999999.000000	0.000000
0.725000	0.980000	9999999.000000	0.000000
0.775000	0.020000	9999999.000000	0.000000
0.775000	0.060000	9999999.000000	0.000000
0.775000	0.100000	9999999.000000	0.000000
0.775000	0.140000	9999999.000000	0.000000
0.775000	0.180000	1.162009	150474.406418
0.775000	0.220000	0.000000	1056740.717801
0.775000	0.260000	0.080434	923365.675748
0.775000	0.300000	1.018237	191512.880896
0.775000	0.340000	3.004768	6839.745746
0.775000	0.380000	9999999.000000	0.000000
0.775000	0.420000	9999999.000000	0.000000
0.775000	0.460000	9999999.000000	0.000000
0.775000	0.500000	9999999.000000	0.000000
0.775000	0.540000	9999999.000000	0.000000
0.775000	0.580000	9999999.000000	0.000000
0.775000	0.620000	9999999.000000	0.000000
0.775000	0.660000	9999999.000000	0.000000
0.775000	0.700000	9999999.000000	0.000000
0.775000	0.740000	9999999.000000	0.000000
0.775000	0.780000	9999999.000000	0.000000
0.775000	0.820000	9999999.000000	0.000000
0.775000	0.860000	9999999.000000	0.000000
0.775000	0.900000	9999999.000000	0.000000
0.775000	0.940000	9999999.000000	0.000000
0.775000	0.980000	9999999.000000	0.000000
0.825000	0.020000	9999999.000000	0.000000
0.825000	0.060000	9999999.000000	0.000000
0.825000	0.100000	9999999.000000	0.000000
0.825000	0.140000	9999999.000000	0.000000
0.825000	0.180000	2.292815	22578.103178
0.825000	0.220000	0.154099	816037.157713
0.825000	0.260000	0.793926	279000.846412
0.825000	0.300000	2.906634	8063.608278
0.825000	0.340000	9999999.000000	0.000000
0.825000	0.380000	9999999.000000	0.000000
0.825000	0.420000	9999999.000000	0.000000
0.825000	0.460000	9999999.000000	0.000000
0.825000	0.500000	9999999.000000	0.000000
0.825000	0.540000	9999999.000000	0.000000
0.825000	0.580000	9999999.000000	0.000000
0.825000	0.620000	9999999.000000	0.000000
0.825000	0.660000	9999999.000000	0.000000
0.825000	0.700000	9999999.000000	0.000000
0.825000	0.740000	9999999.000000	0.000000
0.825000	0.780000	9999999.000000	0.000000
0.825000	0.820000	9999999.000000	0.000000
